Ordem,Timestamp,Valor,Saldo,Sinal,Saldo_norm,Valor_norm
Hold,2019-10-05 22:00:00,56.63,1840.2886282428326,Hold,1840.2886282428374,1829.1343669250866
Hold,2019-10-05 23:00:00,56.69,1842.2384307802606,Hold,1842.2384307802654,1831.0723514212107
Hold,2019-10-06 00:00:00,56.6,1839.3137269741183,Hold,1839.3137269741228,1828.1653746770246
Hold,2019-10-06 01:00:00,56.26,1828.2648459286906,Hold,1828.2648459286952,1817.1834625323213
Hold,2019-10-06 02:00:00,56.17,1825.340142122548,Hold,1825.3401421225526,1814.2764857881355
Hold,2019-10-06 03:00:00,55.93,1817.5409319728344,Hold,1817.5409319728387,1806.524547803639
Hold,2019-10-06 04:00:00,56.22,1826.964977570405,Hold,1826.9649775704095,1815.8914728682387
Hold,2019-10-06 05:00:00,56.18,1825.6651092121194,Hold,1825.665109212124,1814.599483204156
Hold,2019-10-06 06:00:00,55.59,1806.492050927407,Hold,1806.4920509274116,1795.5426356589364
Hold,2019-10-06 07:00:00,55.52,1804.217281300407,Hold,1804.2172813004115,1793.2816537467916
Hold,2019-10-06 08:00:00,55.13,1791.5435648071225,Hold,1791.543564807127,1780.6847545219853
Hold,2019-10-06 09:00:00,55.56,1805.5171496586927,Hold,1805.5171496586972,1794.5736434108744
Hold,2019-10-06 10:00:00,55.54,1804.8672154795497,Hold,1804.8672154795543,1793.927648578833
Hold,2019-10-06 11:00:00,55.98,1819.1657674206915,Hold,1819.165767420696,1808.1395348837425
Hold,2019-10-06 12:00:00,55.85,1814.9411952562634,Hold,1814.941195256268,1803.9405684754738
Hold,2019-10-06 13:00:00,55.25,1795.4431698819792,Hold,1795.4431698819837,1784.5607235142334
Hold,2019-10-06 14:00:00,55.48,1802.9174129421215,Hold,1802.9174129421262,1791.9896640827087
Hold,2019-10-06 15:00:00,55.78,1812.6664256292634,Hold,1812.666425629268,1801.6795865633292
Hold,2019-10-06 16:00:00,55.26,1795.7681369715506,Hold,1795.7681369715551,1784.883720930254
Hold,2019-10-06 17:00:00,54.83,1781.7945521199806,Hold,1781.794552119985,1770.9948320413648
Hold,2019-10-06 18:00:00,53.95,1753.1974482376975,Hold,1753.1974482377018,1742.5710594315456
Hold,2019-10-06 19:00:00,54.27,1763.5963951039823,Hold,1763.5963951039867,1752.9069767442074
Hold,2019-10-06 20:00:00,54.37,1766.846065999696,Hold,1766.8460659997002,1756.136950904414
Hold,2019-10-06 21:00:00,54.82,1781.469585030409,Hold,1781.4695850304129,1770.6718346253444
Hold,2019-10-06 22:00:00,54.4,1767.8209672684104,Hold,1767.8209672684145,1757.1059431524761
Hold,2019-10-06 23:00:00,54.41,1768.1459343579816,Hold,1768.1459343579854,1757.428940568497
Hold,2019-10-07 00:00:00,53.84,1749.6228102524121,Hold,1749.622810252416,1739.0180878553185
Hold,2019-10-07 01:00:00,54.03,1755.7971849542687,Hold,1755.7971849542726,1745.1550387597115
Hold,2019-10-07 02:00:00,54.04,1756.12215204384,Hold,1756.122152043844,1745.478036175732
Hold,2019-10-07 03:00:00,54.78,1780.1697166721235,Hold,1780.1697166721276,1769.379844961262
Hold,2019-10-07 04:00:00,54.52,1771.7205723432671,Hold,1771.7205723432712,1760.9819121447244
Hold,2019-10-07 05:00:00,54.67,1776.5950786868382,Hold,1776.5950786868423,1765.8268733850348
Hold,2019-10-07 06:00:00,54.55,1772.6954736119812,Hold,1772.6954736119853,1761.9509043927865
Hold,2019-10-07 07:00:00,54.82,1781.469585030409,Hold,1781.469585030413,1770.6718346253447
Hold,2019-10-07 08:00:00,54.98,1786.6690584635512,Hold,1786.6690584635553,1775.8397932816754
Hold,2019-10-07 09:00:00,55.52,1804.217281300407,Hold,1804.2172813004113,1793.2816537467922
Hold,2019-10-07 10:00:00,55.83,1814.2912610771205,Hold,1814.291261077125,1803.2945736434326
Hold,2019-10-07 11:00:00,55.81,1813.6413268979777,Hold,1813.6413268979823,1802.6485788113914
Hold,2019-10-07 12:00:00,56.36,1831.5145168244046,Hold,1831.5145168244092,1820.4134366925284
Hold,2019-10-07 13:00:00,56.74,1843.863266228118,Hold,1843.8632662281227,1832.6873385013141
Hold,2019-10-07 14:00:00,56.53,1837.0389573471184,Hold,1837.0389573471232,1825.90439276488
Hold,2019-10-07 15:00:00,56.88,1848.4128054821174,Hold,1848.4128054821222,1837.2093023256036
Hold,2019-10-07 16:00:00,58.24,1892.6083296638276,Hold,1892.6083296638321,1881.1369509044155
Hold,2019-10-07 17:00:00,58.39,1897.4828360073986,Hold,1897.4828360074032,1885.9819121447258
Hold,2019-10-07 18:00:00,57.98,1884.1591853349712,Hold,1884.1591853349757,1872.7390180878783
Hold,2019-10-07 19:00:00,57.77,1877.334876453972,Hold,1877.3348764539767,1865.9560723514442
Hold,2019-10-07 20:00:00,57.36,1864.0112257815445,Hold,1864.011225781549,1852.7131782945962
Hold,2019-10-07 21:00:00,57.18,1858.1618181692593,Hold,1858.161818169264,1846.899224806224
Hold,2019-10-07 22:00:00,57.61,1872.1354030208295,Hold,1872.1354030208342,1860.788113695113
Hold,2019-10-07 23:00:00,57.46,1867.2608966772584,Hold,1867.2608966772632,1855.9431524548029
Hold,2019-10-08 00:00:00,57.61,1872.1354030208295,Hold,1872.1354030208345,1860.7881136951132
Hold,2019-10-08 01:00:00,58.29,1894.2331651116845,Hold,1894.2331651116895,1882.7519379845191
Hold,2019-10-08 02:00:00,57.97,1883.8342182453996,Hold,1883.8342182454046,1872.4160206718577
Hold,2019-10-08 03:00:00,57.82,1878.959711901829,Hold,1878.9597119018342,1867.5710594315476
Hold,2019-10-08 04:00:00,57.54,1869.8606333938296,Hold,1869.8606333938349,1858.5271317829686
Hold,2019-10-08 05:00:00,57.71,1875.3850739165434,Hold,1875.3850739165484,1864.01808785532
Hold,2019-10-08 06:00:00,57.65,1873.435271379115,Hold,1873.43527137912,1862.0801033591956
Hold,2019-10-08 07:00:00,57.37,1864.3361928711158,Hold,1864.3361928711208,1853.0361757106166
Hold,2019-10-08 08:00:00,57.31,1862.3863903336876,Hold,1862.3863903336926,1851.0981912144925
Hold,2019-10-08 09:00:00,57.3,1862.061423244116,Hold,1862.061423244121,1850.7751937984717
Hold,2019-10-08 10:00:00,57.27,1861.0865219754019,Hold,1861.0865219754069,1849.80620155041
Hold,2019-10-08 11:00:00,57.24,1860.1116207066877,Hold,1860.1116207066927,1848.837209302348
Hold,2019-10-08 12:00:00,57.51,1868.8857321251153,Hold,1868.8857321251203,1857.5581395349059
Hold,2019-10-08 13:00:00,57.29,1861.7364561545446,Hold,1861.7364561545496,1850.452196382451
Hold,2019-10-08 14:00:00,56.96,1851.0125421986886,Hold,1851.0125421986936,1839.7932816537689
Hold,2019-10-08 15:00:00,56.89,1848.7377725716888,Hold,1848.7377725716938,1837.532299741624
Hold,2019-10-08 16:00:00,56.82,1846.463002944689,Hold,1846.463002944694,1835.2713178294794
Hold,2019-10-08 17:00:00,56.93,1850.0376409299743,Hold,1850.0376409299795,1838.8242894057068
Hold,2019-10-08 18:00:00,57.05,1853.937246004831,Hold,1853.9372460048362,1842.7002583979547
Hold,2019-10-08 19:00:00,56.92,1849.7126738404029,Hold,1849.7126738404081,1838.5012919896863
Hold,2019-10-08 20:00:00,56.59,1838.9887598845469,Hold,1838.988759884552,1827.842377261004
Hold,2019-10-08 21:00:00,56.77,1844.838167496832,Hold,1844.8381674968373,1833.6563307493761
Hold,2019-10-08 22:00:00,56.97,1851.3375092882598,Hold,1851.337509288265,1840.1162790697895
Hold,2019-10-08 23:00:00,56.94,1850.3626080195456,Hold,1850.3626080195509,1839.1472868217277
Hold,2019-10-09 00:00:00,57.01,1852.6373776465455,Hold,1852.6373776465507,1841.4082687338723
Hold,2019-10-09 01:00:00,56.86,1847.7628713029744,Hold,1847.7628713029796,1836.5633074935624
Hold,2019-10-09 02:00:00,57.08,1854.912147273545,Hold,1854.9121472735503,1843.669250646017
Hold,2019-10-09 03:00:00,56.73,1843.538299138546,Hold,1843.5382991385513,1832.3643410852935
Hold,2019-10-09 04:00:00,56.71,1842.8883649594036,Hold,1842.888364959409,1831.7183462532523
Hold,2019-10-09 05:00:00,57.03,1853.2873118256882,Hold,1853.287311825694,1842.0542635659137
Hold,2019-10-09 06:00:00,57.1,1855.562081452688,Hold,1855.5620814526937,1844.3152454780586
Hold,2019-10-09 07:00:00,57.33,1863.0363245128303,Hold,1863.0363245128362,1851.744186046534
Hold,2019-10-09 08:00:00,57.69,1874.7351397374007,Hold,1874.7351397374068,1863.3720930232785
Hold,2019-10-09 09:00:00,57.55,1870.185600483401,Hold,1870.1856004834071,1858.850129198989
Hold,2019-10-09 10:00:00,58.01,1885.1340866036853,Hold,1885.134086603692,1873.7080103359403
Hold,2019-10-09 11:00:00,57.85,1879.9346131705431,Hold,1879.9346131705497,1868.5400516796096
Hold,2019-10-09 12:00:00,57.55,1870.185600483401,Hold,1870.1856004834074,1858.8501291989892
Hold,2019-10-09 13:00:00,58.33,1895.5330334699702,Hold,1895.533033469977,1884.043927648602
Hold,2019-10-09 14:00:00,59.21,1924.1301373522533,Hold,1924.1301373522604,1912.467700258422
Hold,2019-10-09 15:00:00,58.81,1911.1314537693972,Hold,1911.1314537694043,1899.5478036175948
Hold,2019-10-09 16:00:00,59.23,1924.780071531396,Hold,1924.7800715314029,1913.1136950904631
Hold,2019-10-09 17:00:00,59.35,1928.679676606253,Hold,1928.67967660626,1916.9896640827112
Hold,2019-10-09 18:00:00,59.6,1936.803853845538,Hold,1936.8038538455453,1925.064599483228
Hold,2019-10-09 19:00:00,59.15,1922.1803348148248,Hold,1922.1803348148321,1910.5297157622977
Hold,2019-10-09 20:00:00,59.0,1917.305828471254,Hold,1917.3058284712613,1905.6847545219875
Hold,2019-10-09 21:00:00,58.9,1914.0561575755398,Hold,1914.056157575547,1902.4547803617809
Hold,2019-10-09 22:00:00,59.06,1919.2556310086825,Hold,1919.2556310086898,1907.622739018112
Hold,2019-10-09 23:00:00,59.12,1921.2054335461105,Hold,1921.205433546118,1909.5607235142359
Hold,2019-10-10 00:00:00,58.96,1916.0059601129683,Hold,1916.0059601129756,1904.3927648579051
Hold,2019-10-10 01:00:00,58.83,1911.78138794854,Hold,1911.7813879485473,1900.1937984496362
Hold,2019-10-10 02:00:00,58.85,1912.431322127683,Hold,1912.43132212769,1900.8397932816777
Hold,2019-10-10 03:00:00,58.95,1915.6809930233971,Hold,1915.6809930234042,1904.0697674418846
Hold,2019-10-10 04:00:00,59.03,1918.2807297399681,Hold,1918.2807297399752,1906.65374677005
Hold,2019-10-10 05:00:00,58.76,1909.5066183215404,Hold,1909.5066183215472,1897.9328165374916
Hold,2019-10-10 06:00:00,58.81,1911.1314537693972,Hold,1911.1314537694043,1899.547803617595
Hold,2019-10-10 07:00:00,58.97,1916.3309272025397,Hold,1916.3309272025467,1904.7157622739255
Hold,2019-10-10 08:00:00,58.4,1897.8078030969698,Hold,1897.8078030969768,1886.3049095607469
Hold,2019-10-10 09:00:00,57.92,1882.2093827975427,Hold,1882.20938279755,1870.8010335917547
Hold,2019-10-10 10:00:00,57.68,1874.4101726478293,Hold,1874.4101726478364,1863.0490956072583
Hold,2019-10-10 11:00:00,57.87,1880.5845473496859,Hold,1880.584547349693,1869.186046511651
Hold,2019-10-10 12:00:00,57.55,1870.185600483401,Hold,1870.185600483408,1858.8501291989892
Hold,2019-10-10 13:00:00,57.74,1876.3599751852578,Hold,1876.3599751852648,1864.9870801033824
Hold,2019-10-10 14:00:00,57.67,1874.085205558258,Hold,1874.085205558265,1862.7260981912375
Hold,2019-10-10 15:00:00,57.82,1878.959711901829,Hold,1878.959711901836,1867.5710594315476
Hold,2019-10-10 16:00:00,57.56,1870.5105675729726,Hold,1870.5105675729797,1859.17312661501
Hold,2019-10-10 17:00:00,57.35,1863.686258691973,Hold,1863.68625869198,1852.3901808785756
Hold,2019-10-10 18:00:00,57.66,1873.7602384686863,Hold,1873.7602384686934,1862.4031007752164
Hold,2019-10-10 19:00:00,57.82,1878.959711901829,Hold,1878.9597119018358,1867.5710594315474
Hold,2019-10-10 20:00:00,57.62,1872.4603701104006,Hold,1872.4603701104074,1861.1111111111336
Hold,2019-10-10 21:00:00,57.53,1869.5356663042583,Hold,1869.535666304265,1858.2041343669475
Hold,2019-10-10 22:00:00,57.47,1867.5858637668298,Hold,1867.5858637668366,1856.2661498708233
Hold,2019-10-10 23:00:00,57.47,1867.5858637668298,Hold,1867.5858637668366,1856.2661498708233
Hold,2019-10-11 00:00:00,57.03,1853.2873118256882,Hold,1853.287311825695,1842.0542635659135
Hold,2019-10-11 01:00:00,57.14,1856.8619498109738,Hold,1856.8619498109806,1845.6072351421408
Hold,2019-10-11 02:00:00,57.17,1857.8368510796881,Hold,1857.8368510796947,1846.5762273902028
Hold,2019-10-11 03:00:00,57.59,1871.4854688416867,Hold,1871.4854688416933,1860.1421188630716
Hold,2019-10-11 04:00:00,58.15,1889.683625857685,Hold,1889.6836258576916,1878.2299741602296
Hold,2019-10-11 05:00:00,56.44,1834.1142535409758,Hold,1834.1142535409824,1822.997416020694
Hold,2019-10-11 06:00:00,56.57,1838.338825705404,Hold,1838.3388257054107,1827.1963824289628
Hold,2019-10-11 07:00:00,56.18,1825.6651092121194,Hold,1825.665109212126,1814.5994832041565
Hold,2019-10-11 08:00:00,56.15,1824.690207943405,Hold,1824.6902079434117,1813.6304909560945
Hold,2019-10-11 09:00:00,56.14,1824.3652408538337,Hold,1824.3652408538405,1813.307493540074
Hold,2019-10-11 10:00:00,56.25,1827.9398788391193,Hold,1827.9398788391259,1816.8604651163014
Hold,2019-10-11 11:00:00,56.0,1819.8157015998343,Hold,1819.8157015998408,1808.7855297157844
Hold,2019-10-11 12:00:00,56.18,1825.6651092121194,Hold,1825.6651092121258,1814.5994832041563
Hold,2019-10-11 13:00:00,56.27,1828.589813018262,Hold,1828.5898130182686,1817.5064599483426
Hold,2019-10-11 14:00:00,55.99,1819.4907345102629,Hold,1819.4907345102695,1808.4625322997636
Hold,2019-10-11 15:00:00,56.14,1824.3652408538337,Hold,1824.3652408538408,1813.3074935400737
Hold,2019-10-11 16:00:00,56.31,1829.8896813765477,Hold,1829.8896813765546,1818.7984496124254
Hold,2019-10-11 17:00:00,56.13,1824.0402737642626,Hold,1824.0402737642696,1812.9844961240533
Hold,2019-10-11 18:00:00,55.92,1817.215964883263,Hold,1817.2159648832699,1806.2015503876191
Hold,2019-10-11 19:00:00,55.91,1816.8909977936914,Hold,1816.8909977936983,1805.8785529715983
Hold,2019-10-11 20:00:00,55.7,1810.0666889126924,Hold,1810.066688912699,1799.0956072351644
Hold,2019-10-11 21:00:00,55.51,1803.8923142108356,Hold,1803.8923142108422,1792.9586563307716
Hold,2019-10-11 22:00:00,55.61,1807.1419851065498,Hold,1807.1419851065561,1796.1886304909785
Hold,2019-10-11 23:00:00,55.85,1814.9411952562634,Hold,1814.9411952562698,1803.9405684754745
Hold,2019-10-12 00:00:00,55.89,1816.2410636145487,Hold,1816.241063614555,1805.232558139557
Hold,2019-10-12 01:00:00,56.18,1825.6651092121194,Hold,1825.6651092121256,1814.5994832041565
Hold,2019-10-12 02:00:00,56.09,1822.740405405977,Hold,1822.7404054059832,1811.6925064599704
Hold,2019-10-12 03:00:00,56.06,1821.7655041372625,Hold,1821.7655041372686,1810.7235142119084
Hold,2019-10-12 04:00:00,56.0,1819.8157015998343,Hold,1819.8157015998404,1808.7855297157844
Hold,2019-10-12 05:00:00,56.23,1827.2899446599763,Hold,1827.2899446599827,1816.21447028426
Hold,2019-10-12 06:00:00,56.31,1829.8896813765477,Hold,1829.889681376554,1818.7984496124257
Hold,2019-10-12 07:00:00,56.23,1827.2899446599763,Hold,1827.2899446599827,1816.2144702842602
Hold,2019-10-12 08:00:00,56.05,1821.4405370476911,Hold,1821.4405370476973,1810.4005167958878
Hold,2019-10-12 09:00:00,55.95,1818.1908661519772,Hold,1818.1908661519835,1807.1705426356814
Hold,2019-10-12 10:00:00,55.85,1814.9411952562634,Hold,1814.9411952562698,1803.9405684754745
Hold,2019-10-12 11:00:00,55.94,1817.8658990624058,Hold,1817.8658990624122,1806.8475452196603
Hold,2019-10-12 12:00:00,56.06,1821.7655041372625,Hold,1821.7655041372689,1810.7235142119084
Hold,2019-10-12 13:00:00,55.92,1817.215964883263,Hold,1817.2159648832694,1806.201550387619
Hold,2019-10-12 14:00:00,56.32,1830.214648466119,Hold,1830.2146484661253,1819.121447028446
Hold,2019-10-12 15:00:00,56.1,1823.0653724955482,Hold,1823.0653724955546,1812.015503875991
Hold,2019-10-12 16:00:00,55.9,1816.5660307041203,Hold,1816.5660307041267,1805.5555555555773
Hold,2019-10-12 17:00:00,55.74,1811.366557270978,Hold,1811.3665572709845,1800.3875968992465
Hold,2019-10-12 18:00:00,55.62,1807.466952196121,Hold,1807.4669521961273,1796.5116279069985
Hold,2019-10-12 19:00:00,55.78,1812.6664256292634,Hold,1812.6664256292697,1801.6795865633292
Hold,2019-10-12 20:00:00,55.88,1815.9160965249775,Hold,1815.9160965249841,1804.9095607235358
Hold,2019-10-12 21:00:00,55.84,1814.6162281666918,Hold,1814.6162281666984,1803.6175710594532
Hold,2019-10-12 22:00:00,55.8,1813.316359808406,Hold,1813.3163598084127,1802.3255813953701
Hold,2019-10-12 23:00:00,55.7,1810.0666889126924,Hold,1810.066688912699,1799.095607235164
Hold,2019-10-13 00:00:00,56.07,1822.090471226834,Hold,1822.090471226841,1811.0465116279288
Hold,2019-10-13 01:00:00,56.33,1830.5396155556903,Hold,1830.5396155556973,1819.4444444444662
Hold,2019-10-13 02:00:00,56.21,1826.6400104808336,Hold,1826.6400104808406,1815.5684754522183
Hold,2019-10-13 03:00:00,56.26,1828.2648459286906,Hold,1828.2648459286977,1817.1834625323218
Hold,2019-10-13 04:00:00,56.11,1823.3903395851196,Hold,1823.3903395851266,1812.3385012920116
Hold,2019-10-13 05:00:00,56.08,1822.4154383164052,Hold,1822.415438316412,1811.3695090439496
Hold,2019-10-13 06:00:00,56.02,1820.465635778977,Hold,1820.4656357789838,1809.4315245478256
Hold,2019-10-13 07:00:00,56.13,1824.0402737642626,Hold,1824.0402737642696,1812.9844961240528
Hold,2019-10-13 08:00:00,56.25,1827.9398788391193,Hold,1827.939878839126,1816.8604651163007
Hold,2019-10-13 09:00:00,56.18,1825.6651092121194,Hold,1825.6651092121263,1814.5994832041558
Hold,2019-10-13 10:00:00,56.25,1827.9398788391193,Hold,1827.939878839126,1816.8604651163007
Hold,2019-10-13 11:00:00,56.4,1832.81438518269,Hold,1832.814385182697,1821.7054263566108
Hold,2019-10-13 12:00:00,57.18,1858.1618181692593,Hold,1858.161818169266,1846.8992248062234
Hold,2019-10-13 13:00:00,57.29,1861.7364561545446,Hold,1861.7364561545514,1850.452196382451
Hold,2019-10-13 14:00:00,57.1,1855.562081452688,Hold,1855.5620814526949,1844.3152454780582
Hold,2019-10-13 15:00:00,57.3,1862.061423244116,Hold,1862.0614232441228,1850.7751937984717
Hold,2019-10-13 16:00:00,57.24,1860.1116207066877,Hold,1860.1116207066946,1848.8372093023477
Hold,2019-10-13 17:00:00,57.16,1857.5118839901163,Hold,1857.5118839901231,1846.253229974182
Hold,2019-10-13 18:00:00,57.19,1858.4867852588304,Hold,1858.4867852588372,1847.2222222222442
Hold,2019-10-13 19:00:00,57.21,1859.1367194379734,Hold,1859.13671943798,1847.8682170542857
Hold,2019-10-13 20:00:00,56.18,1825.6651092121194,Hold,1825.6651092121258,1814.599483204156
Hold,2019-10-13 21:00:00,56.34,1830.8645826452619,Hold,1830.8645826452685,1819.7674418604872
Hold,2019-10-13 22:00:00,56.64,1840.6135953324037,Hold,1840.6135953324106,1829.4573643411077
Hold,2019-10-13 23:00:00,56.46,1834.7641877201186,Hold,1834.7641877201254,1823.6434108527353
Hold,2019-10-14 00:00:00,56.3,1829.564714286976,Hold,1829.5647142869827,1818.4754521964044
Hold,2019-10-14 01:00:00,56.75,1844.188233317689,Hold,1844.1882333176957,1833.010335917335
Hold,2019-10-14 02:00:00,56.73,1843.538299138546,Hold,1843.538299138553,1832.3643410852935
Hold,2019-10-14 03:00:00,56.58,1838.6637927949753,Hold,1838.6637927949823,1827.5193798449834
Hold,2019-10-14 04:00:00,56.5,1836.0640560784043,Hold,1836.064056078411,1824.9354005168182
Hold,2019-10-14 05:00:00,56.78,1845.1631345864034,Hold,1845.1631345864103,1833.979328165397
Hold,2019-10-14 06:00:00,56.9,1849.0627396612601,Hold,1849.0627396612672,1837.855297157645
Hold,2019-10-14 07:00:00,56.78,1845.1631345864034,Hold,1845.1631345864103,1833.979328165397
Hold,2019-10-14 08:00:00,56.88,1848.4128054821174,Hold,1848.412805482124,1837.2093023256039
Hold,2019-10-14 09:00:00,56.94,1850.3626080195456,Hold,1850.3626080195522,1839.147286821728
Hold,2019-10-14 10:00:00,56.98,1851.6624763778314,Hold,1851.662476377838,1840.4392764858103
Hold,2019-10-14 11:00:00,56.72,1843.213332048975,Hold,1843.2133320489813,1832.041343669273
Hold,2019-10-14 12:00:00,56.65,1840.9385624219751,Hold,1840.9385624219817,1829.780361757128
Hold,2019-10-14 13:00:00,56.8,1845.813068765546,Hold,1845.8130687655523,1834.6253229974384
Hold,2019-10-14 14:00:00,56.46,1834.7641877201186,Hold,1834.764187720125,1823.6434108527355
Hold,2019-10-14 15:00:00,56.29,1829.2397471974048,Hold,1829.2397471974111,1818.152454780384
Hold,2019-10-14 16:00:00,56.64,1840.6135953324037,Hold,1840.6135953324101,1829.4573643411077
Hold,2019-10-14 17:00:00,56.63,1840.2886282428326,Hold,1840.2886282428387,1829.134366925087
Hold,2019-10-14 18:00:00,56.88,1848.4128054821174,Hold,1848.4128054821235,1837.2093023256043
Hold,2019-10-14 19:00:00,56.79,1845.4881016759748,Hold,1845.488101675981,1834.3023255814182
Hold,2019-10-14 20:00:00,56.64,1840.6135953324037,Hold,1840.61359533241,1829.4573643411081
Hold,2019-10-14 21:00:00,56.47,1835.08915480969,Hold,1835.0891548096959,1823.9664082687566
Hold,2019-10-14 22:00:00,56.65,1840.9385624219751,Hold,1840.938562421981,1829.7803617571285
Hold,2019-10-14 23:00:00,56.83,1846.7879700342603,Hold,1846.787970034266,1835.5943152455006
Hold,2019-10-15 00:00:00,56.96,1851.0125421986886,Hold,1851.0125421986945,1839.7932816537696
Hold,2019-10-15 01:00:00,56.82,1846.463002944689,Hold,1846.4630029446946,1835.2713178294803
Hold,2019-10-15 02:00:00,56.95,1850.687575109117,Hold,1850.6875751091227,1839.470284237749
Hold,2019-10-15 03:00:00,56.62,1839.9636611532608,Hold,1839.9636611532667,1828.8113695090667
Hold,2019-10-15 04:00:00,56.5,1836.0640560784043,Hold,1836.06405607841,1824.9354005168186
Hold,2019-10-15 05:00:00,56.51,1836.3890231679754,Hold,1836.3890231679811,1825.258397932839
Hold,2019-10-15 06:00:00,56.26,1828.2648459286906,Hold,1828.2648459286963,1817.1834625323222
Hold,2019-10-15 07:00:00,55.83,1814.2912610771205,Hold,1814.291261077126,1803.294573643433
Hold,2019-10-15 08:00:00,54.86,1782.7694533886947,Hold,1782.7694533887002,1771.9638242894275
Hold,2019-10-15 09:00:00,55.06,1789.2687951801227,Hold,1789.268795180128,1778.4237726098413
Hold,2019-10-15 10:00:00,55.55,1805.1921825691213,Hold,1805.1921825691265,1794.2506459948545
Hold,2019-10-15 11:00:00,55.52,1804.217281300407,Hold,1804.2172813004122,1793.2816537467927
Hold,2019-10-15 12:00:00,55.53,1804.5422483899786,Hold,1804.5422483899838,1793.6046511628135
Hold,2019-10-15 13:00:00,55.7,1810.0666889126924,Hold,1810.0666889126976,1799.0956072351648
Hold,2019-10-15 14:00:00,55.12,1791.2185977175511,Hold,1791.2185977175561,1780.3617571059656
Hold,2019-10-15 15:00:00,55.43,1801.2925774942644,Hold,1801.2925774942694,1790.3746770026066
Hold,2019-10-15 16:00:00,54.6,1774.3203090598383,Hold,1774.320309059843,1763.5658914728904
Hold,2019-10-15 17:00:00,54.47,1770.09573689541,Hold,1770.0957368954148,1759.3669250646217
Hold,2019-10-15 18:00:00,54.53,1772.0455394328387,Hold,1772.0455394328437,1761.304909560746
Hold,2019-10-15 19:00:00,54.44,1769.120835626696,Hold,1769.120835626701,1758.3979328165597
Hold,2019-10-15 20:00:00,54.37,1766.846065999696,Hold,1766.846065999701,1756.136950904415
Hold,2019-10-15 21:00:00,54.47,1770.09573689541,Hold,1770.095736895415,1759.3669250646217
Hold,2019-10-15 22:00:00,54.34,1765.8711647309822,Hold,1765.8711647309872,1755.1679586563532
Hold,2019-10-15 23:00:00,54.58,1773.6703748806956,Hold,1773.6703748807008,1762.9198966408492
Hold,2019-10-16 00:00:00,54.92,1784.7192559261232,Hold,1784.7192559261284,1773.9018087855522
Hold,2019-10-16 01:00:00,55.05,1788.9438280905513,Hold,1788.9438280905565,1778.100775193821
Hold,2019-10-16 02:00:00,54.76,1779.5197824929805,Hold,1779.5197824929858,1768.7338501292213
Hold,2019-10-16 03:00:00,54.88,1783.4193875678377,Hold,1783.4193875678427,1772.6098191214696
Hold,2019-10-16 04:00:00,54.78,1780.1697166721235,Hold,1780.1697166721287,1769.3798449612627
Hold,2019-10-16 05:00:00,55.08,1789.9187293592654,Hold,1789.9187293592706,1779.069767441883
Hold,2019-10-16 06:00:00,54.98,1786.6690584635512,Hold,1786.6690584635564,1775.839793281676
Hold,2019-10-16 07:00:00,54.79,1780.494683761695,Hold,1780.4946837617001,1769.7028423772833
Hold,2019-10-16 08:00:00,54.87,1783.0944204782659,Hold,1783.094420478271,1772.2868217054486
Hold,2019-10-16 09:00:00,54.84,1782.119519209552,Hold,1782.1195192095572,1771.3178294573868
Hold,2019-10-16 10:00:00,54.58,1773.6703748806956,Hold,1773.6703748807008,1762.919896640849
Hold,2019-10-16 11:00:00,53.84,1749.6228102524121,Hold,1749.6228102524171,1739.0180878553192
Trailing-Stop,2019-10-16 12:00:00,52.51,1706.402187339416,Trailing stop 10.0% hit,1706.4021873394208,1696.0594315245692
Buy,2019-10-21 16:00:00,54.28,1706.402187339416,Sinal: Compra,1706.4021873394208,1753.229974160229
Hold,2019-10-21 17:00:00,54.39,1706.4422503807484,Hold,1706.4422503807534,1756.7829457364562
Hold,2019-10-21 18:00:00,54.19,1700.1674121737958,Hold,1700.1674121738008,1750.3229974160429
Hold,2019-10-21 19:00:00,54.42,1707.3834761117914,Hold,1707.3834761117964,1757.7519379845185
Hold,2019-10-21 20:00:00,54.55,1711.4621209463105,Hold,1711.4621209463157,1761.9509043927872
Hold,2019-10-21 21:00:00,54.86,1721.188120167087,Hold,1721.188120167092,1771.963824289428
Hold,2019-10-21 22:00:00,54.64,1714.285798139439,Hold,1714.285798139444,1764.8578811369732
Hold,2019-10-21 23:00:00,54.57,1712.0896047670058,Hold,1712.089604767011,1762.5968992248283
Hold,2019-10-22 00:00:00,54.59,1712.717088587701,Hold,1712.7170885877063,1763.24289405687
Hold,2019-10-22 01:00:00,54.43,1707.697218022139,Hold,1707.6972180221442,1758.074935400539
Hold,2019-10-22 02:00:00,54.73,1717.1094753325676,Hold,1717.1094753325729,1767.764857881159
Hold,2019-10-22 03:00:00,54.93,1723.3843135395202,Hold,1723.3843135395257,1774.2248062015728
Hold,2019-10-22 04:00:00,54.85,1720.8743782567394,Hold,1720.8743782567449,1771.6408268734074
Hold,2019-10-22 05:00:00,54.81,1719.6194106153487,Hold,1719.6194106153541,1770.3488372093248
Hold,2019-10-22 06:00:00,54.73,1717.1094753325676,Hold,1717.109475332573,1767.764857881159
Hold,2019-10-22 07:00:00,54.65,1714.5995400497866,Hold,1714.599540049792,1765.1808785529936
